Age,Internship_Duration_Months,Supervisor_Evaluation,Salary,Attendance_%,Major_Business,Major_Engineering,Major_IT,Major_Law,Major_Marketing,Department_Finance,Department_HR,Department_IT,Department_Legal,Department_Marketing,Risky_Department,Top_in_Risky_Dep_Smooth,Duration_Bin_Curta,Duration_Bin_Longa,Duration_Bin_Muito_Longa,Duration_Bin_Média
0.8467818152684439,-0.43263403557623736,-0.9509587355097354,0.2717873940900532,1.1420352068375408,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-0.6007084672417162,0.15274816900894625,-1.130596749301421,-1.6092290216240603,-0.212750321814688,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
0.8467818152684439,0.006402617862650341,0.12686934724037824,-0.12055478729410363,-0.7580727987564664,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-0.3112104107396842,0.15274816900894625,0.9352404093029633,1.4933350368393075,-1.5760565141691327,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-1.4692026367478124,-1.018016240161421,0.3065073610320636,-0.33203000562882645,-0.10198169368588962,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-1.7587006932498443,0.7381303735941298,0.3065073610320636,0.35526445395902273,-1.0307340372273557,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-0.3112104107396842,-1.3107073424540128,1.2046974299904916,1.1343836794027384,-0.212750321814688,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
-1.1797045802457804,0.5917848224478339,1.3843354437821773,0.836648832536747,1.5425064008416591,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0
0.2677857022643798,1.0308214758867216,-1.579691783780635,-1.495143706469802,-0.8347587720764033,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
-1.4692026367478124,0.006402617862650341,1.0250594161988058,-1.5201868244304928,-0.4768908965833624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
1.4257779282725078,-0.43263403557623736,1.2046974299904916,1.418205682957235,-1.6527424874890708,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-1.4692026367478124,-0.13994293328364554,1.3843354437821773,1.4015102709834408,1.1164732157308952,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-1.4692026367478124,-1.4570528936003087,-1.130596749301421,1.1399488167273364,-0.7751141261608973,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0
-1.7587006932498443,0.006402617862650341,1.2945164368863349,0.5055231617231679,-1.064816692036216,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,1.0
0.2677857022643798,1.3235125781793133,1.8334304782613913,0.5027405930608689,1.5169444097350135,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0
1.4257779282725078,0.15274816900894625,-0.4120446941346786,-0.26803092639594983,-0.6217421795210212,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0
0.5572837587664119,-0.5789795867225332,0.21668835413622112,0.4637846317886831,1.5510270645438753,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
0.5572837587664119,0.8844759247404257,-0.3222256872388357,-1.4005363719516366,-1.3119159394004596,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-1.1797045802457804,0.15274816900894625,1.2046974299904916,1.2345561512455019,-0.5024528876900081,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
0.2677857022643798,-1.3107073424540128,-1.130596749301421,0.5500442603199517,-0.04233704777038241,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0
0.5572837587664119,-0.5789795867225332,-1.2204157561972637,-0.15116304257939248,-1.4738085497425493,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
-0.3112104107396842,1.1771670270330175,-1.4898727768847921,0.3775250032574146,0.843811977260006,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-1.4692026367478124,-0.2862884844299414,0.3065073610320636,-1.6454024142339472,0.4774234380647492,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0
-1.4692026367478124,0.5917848224478339,1.1148784230946491,0.9284735983926136,0.08547290776284679,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
0.2677857022643798,0.7381303735941298,0.6657833886154351,-0.6603731077801066,1.4572997638195064,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-1.1797045802457804,0.2990937201552421,-0.5916827079263643,1.028646070235377,1.3720931267973535,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0
0.8467818152684439,-1.3107073424540128,0.12686934724037824,0.8950827744450257,1.1249938794331111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,1.0,0.0,0.0,0.0
1.4257779282725078,0.5917848224478339,-0.1425876734471504,0.3608295912836207,0.9034566231755132,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,0.0,0.0
1.4257779282725078,-1.4570528936003087,0.3065073610320636,0.9924726776254902,-0.7580727987564664,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
0.5572837587664119,-0.7253251378688291,-0.8611397286138925,-0.599156597209529,1.3891344542017843,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0
1.1362798717704758,0.8844759247404257,-0.5916827079263643,-0.39602908486170313,-0.3916842595612096,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0
-1.4692026367478124,-1.6033984447466045,-1.4000537699889495,-1.2224519775645015,0.24736551810493637,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0
-0.021712354237652196,1.1771670270330175,-1.3102347630931066,0.07979015639142326,-1.7123871334045775,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0
-0.6007084672417162,0.006402617862650341,1.1148784230946491,0.0909204310406192,0.3836961373403816,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
1.4257779282725078,1.3235125781793133,-1.6695107906764777,-1.4061015092762346,-1.0988993468450776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0
